,NIP,Cl_T1
155,N201500989,2
156,N201501780,0
157,N201501838,4
158,N201502590,2
159,N201502656,2
160,N201502664,0
161,N201502685,2
162,N201502877,1
163,N201503003,2
164,N201503063,0
165,N201503259,2
166,N201503772,1
167,N201503922,2
168,N201503990,4
169,N201504281,2
170,N201504323,4
171,N201504689,4
172,N201504734,4
173,N201505285,4
174,N201505841,0
175,N201506332,1
176,N201506622,0
177,N201506765,2
178,N201506798,4
179,N201506900,2
180,N201507075,0
181,N201600360,1
182,N201600522,0
183,N201600638,1
184,N201600746,0
185,N201600921,1
186,N201601079,4
187,N201601477,4
188,N201601495,0
189,N201601533,0
190,N201601545,0
191,N201601947,2
192,N201602132,4
193,N201602241,2
194,N201602601,0
195,N201602880,2
196,N201602884,2
197,N201602984,0
198,N201603181,2
199,N201603355,2
200,N201604050,2
201,N201604116,2
202,N201604178,2
203,N201604425,2
204,N201604693,4
205,N201604744,2
206,N201604865,1
207,N201605319,2
208,N201605504,2
209,N201605563,2
210,N201605830,2
211,N201606340,2
212,N201606342,0
213,N201606455,2
214,N201700156,0
215,N201700487,2
216,N201700726,4
217,N201700901,4
218,N201701045,4
219,N201701530,2
220,N201701652,2
221,N201702058,4
222,N201702085,1
223,N201702120,4
224,N201702618,4
225,N201702654,4
226,N201702758,4
227,N201702935,2
228,N201703472,2
229,N201703570,0
230,N201703729,0
231,N201703896,2
232,N201703918,4
233,N201704012,2
234,N201704212,2
235,N201704292,2
236,N201704399,0
237,N201704685,4
238,N201704974,2
239,N201705029,2
240,N201705121,4
241,N201705133,4
242,N201705187,1
243,N201705512,0
244,N201705694,2
245,N201705921,4
246,N201706024,2
247,N201706031,4
248,N201706065,2
249,N201706141,4
250,N201706142,2
251,N201706288,2
252,N201706483,4
253,N201706490,1
254,N201706511,2
255,N201706598,2
256,N201706823,2
257,N201706982,0
258,N201706998,0
259,N201707096,2
260,N201707102,4
261,N201707219,2
262,N201707224,4
263,N201707227,4
264,N201800012,2
265,N201800053,0
266,N201800055,4
267,N201800109,4
268,N201800152,4
269,N201800199,4
270,N201800517,4
271,N201800626,2
272,N201800742,4
273,N201800768,2
274,N201800808,2
275,N201800865,2
276,N201800916,4
277,N201801031,0
278,N201801047,4
279,N201801154,2
280,N201801296,4
281,N201801309,4
282,N201801322,4
283,N201801356,2
284,N201801449,2
285,N201801450,2
286,N201801472,2
287,N201801476,2
288,N201801509,2
289,N201801517,2
290,N201801535,2
291,N201801651,4
292,N201801668,2
293,N201801710,2
294,N201801734,2
295,N201801746,2
296,N201801774,4
297,N201801798,2
298,N201801840,2
299,N201801854,2
300,N201801864,2
301,N201801868,2
302,N201801916,2
303,N201801956,0
304,N201801958,2
305,N201801960,2
306,N201801987,2
307,N201802002,2
308,N201802083,2
309,N201802127,2
310,N201802143,2
311,N201802158,2
312,N201802212,2
313,N201802258,4
314,N201802263,4
315,N201802324,4
316,N201802363,2
317,N201802410,2
318,N201802424,2
319,N201802506,2
320,N201802518,2
321,N201802529,0
322,N201802532,2
323,N201802542,4
324,N201802598,4
325,N201802626,0
326,N201802653,2
327,N201802676,2
328,N201802694,2
329,N201802708,4
330,N201802729,2
331,N201802777,2
332,N201802856,4
333,N201802863,2
334,N201802894,2
335,N201802929,2
336,N201802938,4
337,N201802947,4
338,N201803028,2
339,N201803073,4
340,N201803145,4
341,N201803187,2
342,N201803204,2
343,N201803255,2
344,N201803283,2
345,N201803298,4
346,N201803347,4
347,N201803415,2
348,N201803419,2
349,N201803420,0
350,N201803436,4
351,N201803450,2
352,N201803452,4
353,N201803465,2
354,N201803500,4
355,N201803561,2
356,N201803567,2
357,N201803632,2
358,N201803635,2
359,N201803645,4
360,N201803672,2
361,N201803679,2
362,N201803684,2
363,N201803721,2
364,N201803763,2
365,N201803770,4
366,N201803775,4
367,N201803788,2
368,N201803799,0
369,N201803804,2
370,N201803826,1
371,N201803896,2
372,N201803904,1
373,N201803976,4
374,N201803999,1
375,N201804085,4
376,N201804104,1
377,N201804119,1
378,N201804153,1
379,N201804171,1
380,N201804215,2
381,N201804221,1
382,N201804229,1
383,N201804317,0
384,N201804329,1
385,N201804362,1
386,N201804388,4
387,N201804398,1
388,N201804400,4
389,N201804401,1
390,N201804420,4
391,N201804565,1
392,N201804566,1
393,N201804570,1
394,N201804586,1
395,N201804618,1
396,N201804632,1
397,N201804637,1
398,N201804656,0
399,N201804663,4
400,N201804681,1
401,N201804697,1
402,N201804723,1
403,N201804738,4
404,N201804739,1
405,N201804761,1
406,N201804767,1
407,N201804871,1
408,N201804914,1
409,N201804923,4
410,N201804955,1
411,N201804956,1
412,N201804973,1
413,N201805059,1
414,N201805065,1
415,N201805100,1
416,N201805109,4
417,N201805111,1
418,N201805117,1
419,N201805127,1
420,N201805132,4
421,N201805133,1
422,N201805166,1
423,N201805169,1
424,N201805195,4
425,N201805196,1
426,N201805209,1
427,N201805242,1
428,N201805250,1
429,N201805251,1
430,N201805263,4
431,N201805272,1
432,N201805284,4
433,N201805285,4
434,N201805301,0
435,N201805304,1
436,N201805313,1
437,N201805343,1
438,N201805357,0
439,N201805364,1
440,N201805448,1
441,N201805463,1
442,N201805471,0
443,N201805486,1
444,N201805499,1
445,N201805502,1
446,N201805561,1
447,N201805579,1
448,N201805589,1
449,N201805591,1
450,N201805647,0
451,N201805723,1
452,N201805724,1
453,N201805745,1
454,N201805746,1
455,N201805750,1
456,N201805760,1
457,N201805782,1
458,N201805787,1
459,N201805789,1
460,N201805831,1
461,N201805880,1
462,N201805884,4
463,N201805900,1
464,N201805928,1
465,N201805931,1
466,N201805934,4
467,N201805939,4
468,N201805962,0
469,N201805966,1
470,N201805973,4
471,N201805992,1
472,N201806034,1
473,N201806047,4
474,N201806067,1
475,N201806070,1
476,N201806114,0
477,N201806116,1
478,N201806148,1
479,N201806159,4
480,N201806174,1
481,N201806183,1
482,N201806193,1
483,N201806197,1
484,N201806241,1
485,N201806254,1
486,N201806256,1
487,N201806271,0
488,N201806283,1
489,N201806287,1
490,N201806295,1
491,N201806314,4
492,N201806335,1
493,N201806343,4
494,N201806345,4
495,N201806365,4
496,N201806370,4
497,N201806407,1
498,N201806418,0
499,N201806419,1
500,N201806425,1
501,N201806433,1
502,N201806441,1
503,N201806442,1
504,N201806459,1
505,N201806465,4
506,N201806478,1
507,N201806479,1
508,N201806486,4
509,N201806488,1
510,N201806491,1
511,N201806496,1
512,N201806500,1
513,N201806507,1
514,N201806512,1
515,N201806524,1
516,N201806528,0
517,N201806548,4
518,N201806561,1
519,N201806566,4
520,N201806567,1
521,N201806569,1
522,N201806582,4
523,N201806586,1
524,N201806589,1
525,N201806591,1
526,N201806595,1
527,N201806601,1
528,N201806606,4
529,N201806627,1
530,N201806628,1
531,N201806643,0
532,N201806679,1
533,N201806682,1
534,N201806690,1
535,N201806717,4
536,N201806718,1
537,N201806731,0
538,N201806746,4
539,N201806753,1
540,N201806789,1
541,N201806798,1
542,N201806805,1
543,N201806854,1
544,N201806883,1
545,N201806902,4
546,N201806908,1
547,N201806931,1
548,N201806940,1
549,N201806946,4
550,N201807023,4
551,N201807030,3
552,N201807036,1
553,N201807038,1
554,N201807048,1
555,N201807061,1
556,N201807064,1
557,N201807068,0
558,N201807105,4
559,N201807130,1
560,N201807157,1
561,N201807177,1
562,N201807179,1
563,N201807197,1
564,N201807215,1
565,N201807220,1
566,N201807288,1
567,N201807295,0
568,N201807316,0
569,N201807350,0
570,N201807368,1
571,N201807376,4
572,N201807410,1
573,N201807435,1
574,N201807436,1
575,N201807452,4
576,N201900001,0
577,N201900002,1
578,N201900003,0
579,N201900004,1
580,N201900005,0
581,N201900006,1
582,N201900007,4
583,N201900008,0
584,N201900009,0
585,N201900010,0
586,N201900011,0
587,N201900012,0
588,N201900013,0
589,N201900014,0
590,N201900015,1
591,N201900016,1
592,N201900017,1
