,NIP,Concat_Cl_P,X_abscisse
114,N201503587,2,11.899791231732776
115,N201602947,2,12.004175365344468
116,N201800720,2,12.108559498956158
117,N201304664,2,12.21294363256785
118,N201604379,2,12.31732776617954
119,N201706598,2,12.421711899791232
120,N201704399,2,12.526096033402922
121,N201705694,2,12.630480167014614
122,N201706657,2,12.734864300626304
123,N199900994,2,12.839248434237996
124,N201702512,2,12.943632567849686
125,N200200426,2,13.048016701461378
126,N200201878,2,13.152400835073069
127,N200900380,2,13.25678496868476
128,N200500254,2,13.36116910229645
129,N201705137,2,13.465553235908141
130,N201800874,2,13.569937369519833
131,N201404316,2,13.674321503131523
132,N201305679,2,13.778705636743215
133,N201801031,2,13.883089770354905
134,N201703625,2,13.987473903966597
135,N201605997,2,14.091858037578287
136,N201304431,2,14.19624217118998
137,N201607001,2,14.30062630480167
138,N201800823,2,14.405010438413361
139,N201503063,2,14.509394572025052
140,N201404524,2,14.613778705636744
141,N200401550,2,14.718162839248434
142,N199904079,2,14.822546972860126
143,N200302575,2,14.926931106471816
144,N201205940,2,15.031315240083508
145,N201601143,2,15.135699373695198
146,N201401275,2,15.240083507306888
147,N201306481,2,15.34446764091858
148,N201703896,2,15.44885177453027
149,N201605613,2,15.553235908141962
150,N201504157,2,15.657620041753653
151,N201502664,2,15.762004175365345
152,N201600746,2,15.866388308977035
153,N200802253,2,15.970772442588727
154,N201802424,2,16.075156576200417
155,N201504019,2,16.17954070981211
156,N201505841,2,16.2839248434238
157,N201200769,2,16.38830897703549
158,N201605563,2,16.49269311064718
159,N201706265,2,16.597077244258873
160,N201705029,2,16.701461377870565
161,N201400228,2,16.805845511482254
162,N200302044,2,16.910229645093946
163,N201500553,2,17.014613778705638
164,N201504209,2,17.118997912317326
165,N201703039,2,17.223382045929018
166,N201600522,2,17.32776617954071
167,N200903552,2,17.432150313152402
168,N201602001,2,17.53653444676409
169,N201406988,2,17.640918580375782
170,N201304833,2,17.745302713987474
171,N201802393,2,17.849686847599166
172,N198900219,2,17.954070981210855
173,N201206576,2,18.058455114822547
174,N201705786,2,18.16283924843424
175,N201801999,2,18.26722338204593
176,N201803420,2,18.37160751565762
177,N201500260,2,18.47599164926931
178,N201400367,2,18.580375782881003
179,N201804317,2,18.68475991649269
180,N201205846,2,18.789144050104383
181,N201802492,2,18.893528183716075
182,N201402294,2,18.997912317327767
183,N200104074,2,19.102296450939455
184,N201805108,2,19.206680584551147
185,N201706115,2,19.31106471816284
186,N201706241,2,19.41544885177453
187,N201106594,2,19.51983298538622
188,N201602601,2,19.62421711899791
189,N201700788,2,19.728601252609604
190,N201505459,2,19.832985386221296
191,N200701005,2,19.937369519832984
192,N201606342,2,20.041753653444676
193,N200403465,2,20.146137787056368
194,N201805928,2,20.250521920668056
195,N201805561,2,20.35490605427975
196,N201805357,2,20.45929018789144
197,N201406618,2,20.563674321503132
198,N201806643,2,20.66805845511482
199,N200702938,2,20.772442588726513
200,N201700195,2,20.876826722338205
201,N201700324,2,20.981210855949897
202,N201700156,2,21.085594989561585
203,N201706982,2,21.189979123173277
204,N201400893,2,21.29436325678497
205,N201706998,2,21.39874739039666
206,N201804888,2,21.50313152400835
207,N201807347,2,21.60751565762004
208,N200304353,2,21.711899791231733
209,N201506622,2,21.81628392484342
210,N201507075,2,21.920668058455114
211,N201807350,2,22.025052192066806
212,N200200756,2,22.129436325678498
213,N200603230,2,22.233820459290186
214,N199702270,2,22.338204592901878
215,N201803799,2,22.44258872651357
216,N201502433,2,22.546972860125262
217,N201101562,2,22.65135699373695
218,N201807157,2,22.755741127348642
219,N198507945,2,22.860125260960334
220,N201807068,2,22.964509394572026
221,N201606239,2,23.068893528183715
222,N201700699,2,23.173277661795407
223,N199402356,2,23.2776617954071
224,N201402464,2,23.382045929018787
225,N199803949,2,23.48643006263048
226,N200302801,2,23.59081419624217
227,N201806418,2,23.695198329853863
228,N200903189,2,23.79958246346555
229,N201900011,2,23.903966597077243
230,N201702120,2,24.008350730688935
231,N201204512,2,24.112734864300627
232,N201205688,2,24.217118997912316
233,N200803270,2,24.321503131524008
234,N201604693,2,24.4258872651357
235,N201401810,2,24.53027139874739
236,N201501780,2,24.63465553235908
237,N200503450,2,24.739039665970772
238,N201303893,2,24.843423799582464
239,N201602984,2,24.947807933194156
240,N198412339,2,25.052192066805844
241,N201602978,2,25.156576200417536
242,N201203081,2,25.260960334029228
243,N201601545,2,25.365344467640917
244,N201301183,2,25.46972860125261
245,N199804148,2,25.5741127348643
246,N201805475,2,25.678496868475992
247,N201702665,2,25.78288100208768
248,N201804656,2,25.887265135699373
249,N201805326,2,25.991649269311065
250,N201601495,2,26.096033402922757
251,N198902201,2,26.200417536534445
252,N201807091,2,26.304801670146137
253,N201703729,2,26.40918580375783
254,N201900013,2,26.51356993736952
255,N201805962,2,26.61795407098121
256,N201602438,2,26.7223382045929
257,N198600847,2,26.826722338204593
258,N200900366,2,26.931106471816282
259,N201900019,2,27.035490605427974
260,N201604424,2,27.139874739039666
261,N200505297,2,27.244258872651358
262,N201301403,2,27.348643006263046
263,N201703309,2,27.453027139874738
264,N199501223,2,27.55741127348643
265,N199402447,2,27.661795407098122
266,N201803528,2,27.76617954070981
267,N201802529,2,27.870563674321502
268,N201205438,2,27.974947807933194
269,N201702326,2,28.079331941544886
270,N200801968,2,28.183716075156575
271,N201407205,2,28.288100208768267
272,N198706532,2,28.39248434237996
273,N200102464,2,28.496868475991647
274,N201501685,2,28.60125260960334
275,N200804605,2,28.70563674321503
276,N199302118,2,28.810020876826723
277,N201105651,2,28.91440501043841
278,N201405678,2,29.018789144050103
279,N200600755,2,29.123173277661795
280,N200303600,2,29.227557411273487
281,N201503990,2,29.331941544885176
282,N201601044,2,29.436325678496868
283,N201100365,2,29.54070981210856
284,N201606262,2,29.64509394572025
285,N201800053,2,29.74947807933194
286,N201601533,2,29.853862212943632
287,N199500115,2,29.958246346555324
288,N201402874,2,30.062630480167016
289,N201602829,2,30.167014613778704
290,N201703570,2,30.271398747390396
291,N201900020,2,30.37578288100209
292,N201705512,2,30.480167014613777
293,N201806185,2,30.58455114822547
294,N201604466,2,30.68893528183716
295,N201801956,2,30.793319415448853
296,N201401154,2,30.89770354906054
297,N201600106,2,31.002087682672233
298,N201804406,2,31.106471816283925
299,N201802626,2,31.210855949895617
300,N201807316,2,31.315240083507305
301,N201304875,2,31.419624217118997
302,N201805301,2,31.52400835073069
303,N201804883,2,31.62839248434238
304,N201803436,2,31.73277661795407
305,N201806731,2,31.83716075156576
306,N201900014,2,31.941544885177453
307,N201900024,2,32.045929018789145
308,N201806786,2,32.150313152400834
309,N198302546,2,32.25469728601252
310,N201805284,2,32.35908141962422
311,N201805471,2,32.463465553235906
312,N201402450,2,32.5678496868476
313,N201805554,2,32.67223382045929
314,N201805647,2,32.77661795407098
315,N201806831,2,32.881002087682674
316,N201806114,2,32.98538622129436
317,N201806271,2,33.08977035490605
318,N201806548,2,33.194154488517746
319,N201900008,2,33.298538622129435
320,N201806285,2,33.40292275574113
321,N201403653,2,33.50730688935282
322,N201900039,2,33.61169102296451
323,N201806338,2,33.7160751565762
324,N201806528,2,33.82045929018789
325,N201807140,2,33.92484342379958
326,N201807231,2,34.029227557411275
327,N201201727,2,34.13361169102296
328,N201900030,2,34.23799582463465
329,N201806946,2,34.34237995824635
330,N201807295,2,34.446764091858036
331,N201807030,2,34.55114822546973
332,N200802103,2,34.65553235908142
333,N201701403,2,34.75991649269311
334,N201900007,2,34.864300626304804
335,N200102831,2,34.96868475991649
336,N200605727,2,35.07306889352818
337,N200704779,2,35.177453027139876
338,N200902975,2,35.281837160751564
339,N201002853,2,35.38622129436325
340,N201006713,2,35.49060542797495
341,N201201971,2,35.59498956158664
342,N201406560,2,35.69937369519833
343,N201507158,2,35.80375782881002
344,N201706455,2,35.90814196242171
345,N201900001,2,36.012526096033405
346,N201900003,2,36.11691022964509
347,N201900005,2,36.22129436325678
348,N201900009,2,36.32567849686848
349,N201900010,2,36.430062630480165
350,N201900012,2,36.53444676409186
351,N201900018,2,36.63883089770355
352,N201900028,2,36.74321503131524
353,N201900032,2,36.84759916492693
354,N201900033,2,36.95198329853862
355,N201900034,2,37.05636743215031
356,N201900037,2,37.160751565762006
357,N201200611,3,37.265135699373694
358,N198403316,3,37.36951983298538
359,N201800626,3,37.47390396659708
360,N201806349,3,37.578288100208766
361,N201806931,3,37.68267223382046
362,N201601947,4,37.78705636743215
363,N201702738,4,37.89144050104384
364,N200802194,4,37.995824634655534
365,N201706065,4,38.10020876826722
366,N201801356,4,38.20459290187891
367,N201800808,4,38.30897703549061
368,N201704292,4,38.413361169102295
369,N201802143,4,38.51774530271398
370,N201802158,4,38.62212943632568
371,N201706823,4,38.72651356993737
372,N201801958,4,38.83089770354906
373,N201801668,4,38.93528183716075
374,N201604116,4,39.03966597077244
375,N201801535,4,39.144050104384135
376,N201802083,4,39.24843423799582
377,N201802410,4,39.35281837160751
378,N201801449,4,39.45720250521921
379,N201801798,4,39.561586638830896
380,N201706937,4,39.66597077244259
381,N201801472,4,39.77035490605428
382,N201401267,4,39.87473903966597
383,N201802212,4,39.979123173277664
384,N201706024,4,40.08350730688935
385,N200706622,4,40.18789144050104
386,N201800865,4,40.292275574112736
387,N201801734,4,40.396659707724424
388,N201803415,4,40.50104384133611
389,N201802777,4,40.60542797494781
390,N201802506,4,40.7098121085595
391,N201802653,4,40.81419624217119
392,N201803283,4,40.91858037578288
393,N200502077,4,41.02296450939457
394,N201801509,4,41.127348643006265
395,N201803788,4,41.23173277661795
396,N201005274,4,41.33611691022964
397,N201803763,4,41.44050104384134
398,N201803804,4,41.544885177453025
399,N201503922,4,41.64926931106472
400,N200301671,4,41.75365344467641
401,N201801987,4,41.8580375782881
402,N201801960,4,41.96242171189979
403,N201801840,4,42.06680584551148
404,N199106382,4,42.17118997912317
405,N201802894,4,42.275574112734866
406,N201802532,4,42.379958246346554
407,N201804618,4,42.48434237995824
408,N201503259,4,42.58872651356994
409,N201804697,4,42.693110647181626
410,N201803684,4,42.79749478079332
411,N201804362,4,42.90187891440501
412,N201205149,4,43.0062630480167
413,N201801864,4,43.110647181628394
414,N201804632,4,43.21503131524008
415,N201805100,4,43.31941544885177
416,N201803561,4,43.42379958246347
417,N201805250,4,43.528183716075155
418,N201804215,4,43.63256784968684
419,N201804565,4,43.73695198329854
420,N201802633,4,43.84133611691023
421,N201804401,4,43.94572025052192
422,N201803028,4,44.05010438413361
423,N201803255,4,44.1544885177453
424,N201805304,4,44.258872651356995
425,N201605319,4,44.363256784968684
426,N201804104,4,44.46764091858037
427,N201805242,4,44.57202505219207
428,N201805724,4,44.676409185803756
429,N201803904,4,44.78079331941545
430,N201806070,4,44.88517745302714
431,N201804586,4,44.98956158663883
432,N201804956,4,45.093945720250524
433,N201803567,4,45.19832985386221
434,N201805292,4,45.3027139874739
435,N201806567,4,45.407098121085596
436,N201806287,4,45.511482254697285
437,N201803679,4,45.61586638830897
438,N199301061,4,45.72025052192067
439,N201802518,4,45.82463465553236
440,N201806854,4,45.92901878914405
441,N198902913,4,46.03340292275574
442,N201803672,4,46.13778705636743
443,N201804871,4,46.242171189979125
444,N201805499,4,46.34655532359081
445,N201600360,4,46.4509394572025
446,N201806911,4,46.5553235908142
447,N201806459,4,46.659707724425886
448,N201806601,4,46.764091858037574
449,N201805272,4,46.86847599164927
450,N201806947,4,46.97286012526096
451,N201806407,4,47.07724425887265
452,N201805065,4,47.18162839248434
453,N201805992,4,47.28601252609603
454,N201600921,4,47.390396659707726
455,N201805463,4,47.494780793319414
456,N201702085,4,47.5991649269311
457,N201804398,4,47.7035490605428
458,N201202367,4,47.80793319415449
459,N201805746,4,47.91231732776618
460,N201805343,4,48.01670146137787
461,N201805626,4,48.12108559498956
462,N201805760,4,48.225469728601254
463,N201705187,4,48.32985386221294
464,N201801746,4,48.43423799582463
465,N199703916,4,48.53862212943633
466,N201806034,4,48.643006263048015
467,N201006229,4,48.7473903966597
468,N201805931,4,48.8517745302714
469,N201805502,4,48.95615866388309
470,N201806256,4,49.06054279749478
471,N201806491,4,49.16492693110647
472,N201806283,4,49.26931106471816
473,N201900044,4,49.373695198329855
474,N201805745,4,49.478079331941544
475,N201201037,4,49.58246346555323
476,N201806690,4,49.68684759916493
477,N201805723,4,49.791231732776616
478,N201806183,4,49.89561586638831
479,N201600638,4,50.0
480,N201502877,4,50.10438413361169
481,N201506332,4,50.208768267223384
482,N201805169,4,50.31315240083507
483,N201804739,4,50.41753653444676
484,N201705552,4,50.521920668058456
485,N201200301,4,50.626304801670145
486,N201805880,4,50.73068893528183
487,N201803002,4,50.83507306889353
488,N201806479,4,50.93945720250522
489,N201806197,4,51.04384133611691
490,N201804229,4,51.1482254697286
491,N200704463,4,51.25260960334029
492,N201803298,4,51.356993736951985
493,N201806496,4,51.46137787056367
494,N201806419,4,51.56576200417536
495,N201806148,4,51.67014613778706
496,N201503772,4,51.774530271398746
497,N201805787,4,51.878914405010434
498,N201805589,4,51.98329853862213
499,N200802981,4,52.08768267223382
500,N199702998,4,52.19206680584551
501,N201806296,4,52.2964509394572
502,N201805166,4,52.40083507306889
503,N201806488,4,52.505219206680586
504,N201801774,4,52.609603340292274
505,N201801651,4,52.71398747390396
506,N201805364,4,52.81837160751566
507,N199202365,4,52.92275574112735
508,N201805789,4,53.02713987473904
509,N201805579,4,53.13152400835073
510,N201806798,4,53.23590814196242
511,N201707227,4,53.340292275574114
512,N201806940,4,53.4446764091858
513,N201802938,4,53.54906054279749
514,N198600228,4,53.65344467640919
515,N201305984,4,53.757828810020875
516,N201806908,4,53.862212943632564
517,N201806433,4,53.96659707724426
518,N201805263,4,54.07098121085595
519,N201003278,4,54.17536534446764
520,N201805285,4,54.27974947807933
521,N201203378,4,54.38413361169102
522,N201800916,4,54.488517745302715
523,N198502208,4,54.592901878914404
524,N201805884,4,54.69728601252609
525,N201806524,4,54.80167014613779
526,N201806778,4,54.906054279749476
527,N201807048,4,55.01043841336117
528,N201803452,4,55.11482254697286
529,N200904972,4,55.21920668058455
530,N201802598,4,55.323590814196244
531,N201806345,4,55.42797494780793
532,N201806465,4,55.53235908141962
533,N201806606,4,55.636743215031316
534,N201900004,4,55.741127348643005
535,N200302052,4,55.84551148225469
536,N201805973,4,55.94989561586639
537,N201804663,4,56.05427974947808
538,N201804388,4,56.15866388308977
539,N201805939,4,56.26304801670146
540,N201806804,4,56.36743215031315
541,N201806902,4,56.471816283924845
542,N201806582,4,56.57620041753653
543,N201806314,4,56.68058455114822
544,N201806746,4,56.78496868475992
545,N201805591,5,56.889352818371606
546,N198510292,5,56.993736951983294
547,N201806589,5,57.09812108559499
548,N201807215,5,57.20250521920668
549,N201806474,5,57.306889352818374
550,N201807061,5,57.41127348643006
551,N201806586,5,57.51565762004175
552,N201806679,5,57.620041753653446
553,N200000372,6,57.724425887265134
554,N198600899,6,57.82881002087682
555,N200600743,6,57.93319415448852
556,N201202658,6,58.03757828810021
557,N201800036,6,58.1419624217119
558,N201403891,6,58.24634655532359
559,N201403231,6,58.35073068893528
560,N201307363,6,58.455114822546975
561,N201700487,6,58.55949895615866
562,N201804153,6,58.66388308977035
563,N201802729,6,58.76826722338205
564,N199800296,6,58.872651356993735
565,N201407093,6,58.977035490605424
566,N201802694,6,59.08141962421712
567,N201802317,6,59.18580375782881
568,N201807015,6,59.2901878914405
569,N200905749,6,59.39457202505219
570,N201204874,6,59.49895615866388
571,N200000242,6,59.603340292275576
572,N198601213,6,59.707724425887264
573,N201105263,6,59.81210855949895
574,N201900036,6,59.91649269311065
575,N201800152,6,60.020876826722336
576,N201806335,6,60.12526096033403
577,N201900043,6,60.22964509394572
578,N201800045,6,60.33402922755741
579,N201805955,6,60.438413361169104
580,N201706031,6,60.54279749478079
581,N201804723,6,60.64718162839248
582,N201800109,6,60.75156576200418
583,N201806500,6,60.855949895615865
584,N201807064,6,60.96033402922755
585,N201705121,6,61.06471816283925
586,N200702163,6,61.16910229645094
587,N201806789,6,61.27348643006263
588,N201802856,6,61.37787056367432
589,N201304742,6,61.48225469728601
590,N201805836,6,61.586638830897705
591,N201703918,6,61.69102296450939
592,N201504323,6,61.79540709812108
593,N201402369,6,61.89979123173278
594,N201801047,6,62.004175365344466
595,N201803145,6,62.108559498956154
596,N200903897,6,62.21294363256785
597,N201802263,6,62.31732776617954
598,N200603450,6,62.421711899791234
599,N201802324,6,62.52609603340292
600,N201706141,6,62.63048016701461
601,N201505285,6,62.734864300626306
602,N201702058,6,62.839248434237994
603,N201506798,6,62.94363256784968
604,N201804420,6,63.04801670146138
605,N201802542,6,63.15240083507307
606,N201802854,6,63.25678496868476
607,N201803645,6,63.36116910229645
608,N201803347,6,63.46555323590814
609,N201702513,6,63.569937369519835
610,N201807023,6,63.67432150313152
611,N201803976,6,63.77870563674321
612,N201804581,6,63.88308977035491
613,N201805107,6,63.987473903966595
614,N201805332,6,64.09185803757829
615,N201804738,6,64.19624217118998
616,N199006074,6,64.30062630480167
617,N200805703,6,64.40501043841336
618,N201806566,6,64.50939457202504
619,N201806159,6,64.61377870563675
620,N201807077,6,64.71816283924844
621,N201806047,6,64.82254697286012
622,N201806343,6,64.92693110647181
623,N201807376,6,65.0313152400835
624,N201501838,6,65.1356993736952
625,N201300990,6,65.24008350730689
626,N201806767,6,65.34446764091858
627,N201806486,6,65.44885177453027
628,N201807105,6,65.55323590814196
629,N201807092,6,65.65762004175365
630,N201807452,6,65.76200417536535
631,N201503480,7,65.86638830897704
632,N201800768,7,65.97077244258872
633,N201606277,7,66.07515657620041
634,N200201750,7,66.1795407098121
635,N201400337,7,66.2839248434238
636,N201000080,7,66.38830897703549
637,N201203710,7,66.49269311064718
638,N201606455,7,66.59707724425887
639,N201504869,7,66.70146137787056
640,N201803826,7,66.80584551148226
641,N200400050,7,66.91022964509395
642,N201805782,7,67.01461377870564
643,N201603355,7,67.11899791231733
644,N201404118,7,67.22338204592901
645,N201105723,7,67.3277661795407
646,N201900042,7,67.4321503131524
647,N200200738,7,67.5365344467641
648,N201700726,7,67.64091858037578
649,N201806478,7,67.74530271398747
650,N201900041,7,67.84968684759916
651,N200600654,7,67.95407098121086
652,N198702410,7,68.05845511482255
653,N201802947,7,68.16283924843424
654,N201807070,7,68.26722338204593
655,N200004345,8,68.37160751565762
656,N198704237,8,68.4759916492693
657,N200601727,8,68.580375782881
658,N199804183,8,68.6847599164927
659,N201302780,8,68.78914405010438
660,N201807436,8,68.89352818371607
661,N201705136,8,68.99791231732776
662,N201900002,8,69.10229645093946
663,N201102366,8,69.20668058455115
664,N201305983,9,69.31106471816284
665,N201602884,9,69.41544885177453
666,N201402594,9,69.51983298538622
667,N201403736,9,69.6242171189979
668,N201104285,9,69.72860125260961
669,N201504281,9,69.8329853862213
670,N199701601,9,69.93736951983298
671,N201400750,9,70.04175365344467
672,N200601293,9,70.14613778705636
673,N198806015,9,70.25052192066806
674,N199801868,9,70.35490605427975
675,N201707219,9,70.45929018789144
676,N198903744,9,70.56367432150313
677,N201304295,9,70.66805845511482
678,N199501208,9,70.7724425887265
679,N201805045,9,70.87682672233821
680,N201801736,9,70.9812108559499
681,N201807038,9,71.08559498956159
682,N201900023,9,71.18997912317327
683,N199300284,9,71.29436325678496
684,N201102217,10,71.39874739039666
685,N201202930,10,71.50313152400835
686,N199701151,10,71.60751565762004
687,N201000969,10,71.71189979123173
688,N199301601,10,71.81628392484342
689,N200902874,10,71.9206680584551
690,N201806331,10,72.02505219206681
691,N201700829,10,72.1294363256785
692,N201704034,10,72.23382045929019
693,N201707102,10,72.33820459290187
694,N201803999,10,72.44258872651356
695,N201704685,10,72.54697286012527
696,N201605700,10,72.65135699373695
697,N201801322,10,72.75574112734864
698,N201805934,10,72.86012526096033
699,N201604425,11,72.96450939457202
700,N201501828,11,73.06889352818372
701,N201405973,11,73.17327766179541
702,N200806496,11,73.2776617954071
703,N201406074,11,73.38204592901879
704,N200902650,11,73.48643006263048
705,N201804453,11,73.59081419624216
706,N201804780,11,73.69519832985387
707,N201403696,11,73.79958246346555
708,N201702132,11,73.90396659707724
709,N201802708,11,74.00835073068893
710,N199503168,11,74.11273486430062
711,N201601079,11,74.21711899791232
712,N201802258,11,74.32150313152401
713,N201106775,11,74.4258872651357
714,N201700901,11,74.53027139874739
715,N200605555,11,74.63465553235908
716,N201900029,11,74.73903966597076
717,N201201829,11,74.84342379958247
718,N201806561,11,74.94780793319416
719,N201803093,11,75.05219206680584
720,N200701980,11,75.15657620041753
721,N200504430,11,75.26096033402922
722,N201805195,11,75.36534446764092
723,N201806365,11,75.46972860125261
724,N201206329,11,75.5741127348643
725,N201806717,11,75.67849686847599
726,N199901170,12,75.78288100208768
727,N201803371,12,75.88726513569937
728,N201803520,12,75.99164926931107
729,N201806425,12,76.09603340292276
730,N201601193,13,76.20041753653445
731,N201303568,13,76.30480167014613
732,N200200514,13,76.40918580375782
733,N201701289,13,76.51356993736952
734,N201403762,13,76.61795407098121
735,N201405805,13,76.7223382045929
736,N201605504,13,76.82672233820459
737,N201306912,13,76.93110647181628
738,N201801854,13,77.03549060542797
739,N200100036,13,77.13987473903967
740,N201803204,13,77.24425887265136
741,N201805255,13,77.34864300626305
742,N201703467,13,77.45302713987473
743,N201000858,13,77.55741127348642
744,N200901835,14,77.66179540709813
745,N200201832,14,77.76617954070981
746,N201802314,14,77.8705636743215
747,N201803896,14,77.97494780793319
748,N201806507,14,78.07933194154488
749,N201807288,14,78.18371607515658
750,N201806749,14,78.28810020876827
751,N201807179,14,78.39248434237996
752,N201807410,14,78.49686847599165
753,N201807036,14,78.60125260960334
754,N200904254,14,78.70563674321502
755,N200705092,14,78.81002087682673
756,N201900006,14,78.91440501043841
757,N201900016,14,79.0187891440501
758,N201807220,14,79.12317327766179
759,N201806805,14,79.22755741127348
760,N201704130,14,79.33194154488518
761,N201900038,14,79.43632567849687
762,N201706192,15,79.54070981210856
763,N201800429,15,79.64509394572025
764,N201505996,15,79.74947807933194
765,N201203646,15,79.85386221294362
766,N201705576,15,79.95824634655533
767,N201105767,15,80.06263048016702
768,N201701408,15,80.1670146137787
769,N201804032,15,80.27139874739039
770,N201502590,15,80.37578288100208
771,N201804352,15,80.48016701461378
772,N201805117,15,80.58455114822547
773,N201804328,15,80.68893528183716
774,N201803419,15,80.79331941544885
775,N201503003,15,80.89770354906054
776,N201706490,15,81.00208768267223
777,N201806718,15,81.10647181628393
778,N201804353,15,81.21085594989562
779,N201403980,15,81.3152400835073
780,N201805133,15,81.419624217119
781,N201004076,15,81.52400835073068
782,N201601477,15,81.62839248434238
783,N200303812,15,81.73277661795407
784,N201504609,15,81.83716075156576
785,N201705402,15,81.94154488517745
786,N201406431,15,82.04592901878914
787,N201806295,15,82.15031315240083
788,N201606838,15,82.25469728601253
789,N201504734,15,82.35908141962422
790,N201501000,15,82.4634655532359
791,N201403201,15,82.5678496868476
792,N200204146,15,82.67223382045928
793,N201606233,15,82.77661795407099
794,N201106871,15,82.88100208768267
795,N201504689,15,82.98538622129436
796,N201404628,15,83.08977035490605
797,N201707031,15,83.19415448851774
798,N200601652,15,83.29853862212944
799,N201601334,15,83.40292275574113
800,N201705382,15,83.50730688935282
801,N201704660,15,83.61169102296451
802,N201306207,15,83.7160751565762
803,N201407417,15,83.82045929018788
804,N201702654,15,83.92484342379959
805,N201006939,15,84.02922755741128
806,N201702572,15,84.13361169102296
807,N201702804,15,84.23799582463465
808,N201602132,15,84.34237995824634
809,N201803775,15,84.44676409185804
810,N200504495,15,84.55114822546973
811,N201805109,15,84.65553235908142
812,N201805381,15,84.75991649269311
813,N201806061,15,84.8643006263048
814,N200906515,15,84.96868475991648
815,N201308004,15,85.07306889352819
816,N201606026,15,85.17745302713988
817,N201703607,15,85.28183716075156
818,N200903854,15,85.38622129436325
